"id","name","code","create_at"
"1","BANK BRI","002","2020-08-19 06:24:57"
"2","BANK EKSPOR INDONESIA","003","2020-08-19 06:24:57"
"3","BANK MANDIRI","008","2020-08-19 06:24:57"
"4","BANK BNI","009","2020-08-19 06:24:57"
"5","BANK DANAMON","011","2020-08-19 06:24:57"
"6","PERMATA BANK","013","2020-08-19 06:24:57"
"7","BANK BCA","014","2020-08-19 06:24:57"
"8","BANK BII","016","2020-08-19 06:24:57"
"9","BANK PANIN","019","2020-08-19 06:24:57"
"10","BANK ARTA NIAGA KENCANA","020","2020-08-19 06:24:57"
"11","BANK NIAGA","022","2020-08-19 06:24:57"
"12","BANK BUANA IND","023","2020-08-19 06:24:57"
"13","BANK LIPPO","026","2020-08-19 06:24:57"
"14","BANK NISP","028","2020-08-19 06:24:57"
"15","AMERICAN EXPRESS BANK LTD","030","2020-08-19 06:24:57"
"16","CITIBANK N.A.","031","2020-08-19 06:24:57"
"17","JP. MORGAN CHASE BANK, N.A.","032","2020-08-19 06:24:57"
"18","BANK OF AMERICA, N.A","033","2020-08-19 06:24:57"
"19","ING INDONESIA BANK","034","2020-08-19 06:24:57"
"20","BANK MULTICOR TBK.","036","2020-08-19 06:24:57"
"21","BANK ARTHA GRAHA","037","2020-08-19 06:24:57"
"22","BANK CREDIT AGRICOLE INDOSUEZ","039","2020-08-19 06:24:57"
"23","THE BANGKOK BANK COMP. LTD","040","2020-08-19 06:24:57"
"24","THE HONGKONG & SHANGHAI B.C.","041","2020-08-19 06:24:57"
"25","THE BANK OF TOKYO MITSUBISHI UFJ LTD","042","2020-08-19 06:24:57"
"26","BANK SUMITOMO MITSUI INDONESIA","045","2020-08-19 06:24:57"
"27","BANK DBS INDONESIA","046","2020-08-19 06:24:57"
"28","BANK RESONA PERDANIA","047","2020-08-19 06:24:57"
"29","BANK MIZUHO INDONESIA","048","2020-08-19 06:24:57"
"30","STANDARD CHARTERED BANK","050","2020-08-19 06:24:57"
"31","BANK ABN AMRO","052","2020-08-19 06:24:57"
"32","BANK KEPPEL TATLEE BUANA","053","2020-08-19 06:24:57"
"33","BANK CAPITAL INDONESIA, TBK.","054","2020-08-19 06:24:57"
"34","BANK BNP PARIBAS INDONESIA","057","2020-08-19 06:24:57"
"35","BANK UOB INDONESIA","058","2020-08-19 06:24:57"
"36","KOREA EXCHANGE BANK DANAMON","059","2020-08-19 06:24:57"
"37","RABOBANK INTERNASIONAL INDONESIA","060","2020-08-19 06:24:57"
"38","ANZ PANIN BANK","061","2020-08-19 06:24:57"
"39","DEUTSCHE BANK AG.","067","2020-08-19 06:24:57"
"40","BANK WOORI INDONESIA","068","2020-08-19 06:24:57"
"41","BANK OF CHINA LIMITED","069","2020-08-19 06:24:57"
"42","BANK BUMI ARTA","076","2020-08-19 06:24:57"
"43","BANK EKONOMI","087","2020-08-19 06:24:57"
"44","BANK ANTARDAERAH","088","2020-08-19 06:24:57"
"45","BANK HAGA","089","2020-08-19 06:24:57"
"46","BANK IFI","093","2020-08-19 06:24:57"
"47","BANK CENTURY, TBK.","095","2020-08-19 06:24:57"
"48","BANK MAYAPADA","097","2020-08-19 06:24:57"
"49","BANK JABAR","110","2020-08-19 06:24:57"
"50","BANK DKI","111","2020-08-19 06:24:57"
"51","BPD DIY","112","2020-08-19 06:24:57"
"52","BANK JATENG","113","2020-08-19 06:24:57"
"53","BANK JATIM","114","2020-08-19 06:24:57"
"54","BPD JAMBI","115","2020-08-19 06:24:57"
"55","BPD ACEH","116","2020-08-19 06:24:57"
"56","BANK SUMUT","117","2020-08-19 06:24:57"
"57","BANK NAGARI","118","2020-08-19 06:24:57"
"58","BANK RIAU","119","2020-08-19 06:24:57"
"59","BANK SUMSEL","120","2020-08-19 06:24:57"
"60","BANK LAMPUNG","121","2020-08-19 06:24:57"
"61","BPD KALSEL","122","2020-08-19 06:24:57"
"62","BPD KALIMANTAN BARAT","123","2020-08-19 06:24:57"
"63","BPD KALTIM","124","2020-08-19 06:24:57"
"64","BPD KALTENG","125","2020-08-19 06:24:57"
"65","BPD SULSEL","126","2020-08-19 06:24:57"
"66","BANK SULUT","127","2020-08-19 06:24:57"
"67","BPD NTB","128","2020-08-19 06:24:57"
"68","BPD BALI","129","2020-08-19 06:24:57"
"69","BANK NTT","130","2020-08-19 06:24:57"
"70","BANK MALUKU","131","2020-08-19 06:24:57"
"71","BPD PAPUA","132","2020-08-19 06:24:57"
"72","BANK BENGKULU","133","2020-08-19 06:24:57"
"73","BPD SULAWESI TENGAH","134","2020-08-19 06:24:57"
"74","BANK SULTRA","135","2020-08-19 06:24:57"
"75","BANK NUSANTARA PARAHYANGAN","145","2020-08-19 06:24:57"
"76","BANK SWADESI","146","2020-08-19 06:24:57"
"77","BANK MUAMALAT","147","2020-08-19 06:24:57"
"78","BANK MESTIKA","151","2020-08-19 06:24:57"
"79","BANK METRO EXPRESS","152","2020-08-19 06:24:57"
"80","BANK SHINTA INDONESIA","153","2020-08-19 06:24:57"
"81","BANK MASPION","157","2020-08-19 06:24:57"
"82","BANK HAGAKITA","159","2020-08-19 06:24:57"
"83","BANK GANESHA","161","2020-08-19 06:24:57"
"84","BANK WINDU KENTJANA","162","2020-08-19 06:24:57"
"85","HALIM INDONESIA BANK","164","2020-08-19 06:24:57"
"86","BANK HARMONI INTERNATIONAL","166","2020-08-19 06:24:57"
"87","BANK KESAWAN","167","2020-08-19 06:24:57"
"88","BANK TABUNGAN NEGARA (PERSERO)","200","2020-08-19 06:24:57"
"89","BANK HIMPUNAN SAUDARA 1906, TBK .","212","2020-08-19 06:24:57"
"90","BANK TABUNGAN PENSIUNAN NASIONAL","213","2020-08-19 06:24:57"
"91","BANK SWAGUNA","405","2020-08-19 06:24:57"
"92","BANK JASA ARTA","422","2020-08-19 06:24:57"
"93","BANK MEGA","426","2020-08-19 06:24:57"
"94","BANK JASA JAKARTA","427","2020-08-19 06:24:57"
"95","BANK BUKOPIN","441","2020-08-19 06:24:57"
"96","BANK SYARIAH MANDIRI","451","2020-08-19 06:24:57"
"97","BANK BISNIS INTERNASIONAL","459","2020-08-19 06:24:57"
"98","BANK SRI PARTHA","466","2020-08-19 06:24:57"
"99","BANK JASA JAKARTA","472","2020-08-19 06:24:57"
"100","BANK BINTANG MANUNGGAL","484","2020-08-19 06:24:57"
"101","BANK BUMIPUTERA","485","2020-08-19 06:24:57"
"102","BANK YUDHA BHAKTI","490","2020-08-19 06:24:57"
"103","BANK MITRANIAGA","491","2020-08-19 06:24:57"
"104","BANK AGRO NIAGA","494","2020-08-19 06:24:57"
"105","BANK INDOMONEX","498","2020-08-19 06:24:57"
"106","BANK ROYAL INDONESIA","501","2020-08-19 06:24:57"
"107","BANK ALFINDO","503","2020-08-19 06:24:57"
"108","BANK SYARIAH MEGA","506","2020-08-19 06:24:57"
"109","BANK INA PERDANA","513","2020-08-19 06:24:57"
"110","BANK HARFA","517","2020-08-19 06:24:57"
"111","PRIMA MASTER BANK","520","2020-08-19 06:24:57"
"112","BANK PERSYARIKATAN INDONESIA","521","2020-08-19 06:24:57"
"113","BANK AKITA","525","2020-08-19 06:24:57"
"114","LIMAN INTERNATIONAL BANK","526","2020-08-19 06:24:57"
"115","ANGLOMAS INTERNASIONAL BANK","531","2020-08-19 06:24:57"
"116","BANK DIPO INTERNATIONAL","523","2020-08-19 06:24:57"
"117","BANK KESEJAHTERAAN EKONOMI","535","2020-08-19 06:24:57"
"118","BANK UIB","536","2020-08-19 06:24:57"
"119","BANK ARTOS IND","542","2020-08-19 06:24:57"
"120","BANK PURBA DANARTA","547","2020-08-19 06:24:57"
"121","BANK MULTI ARTA SENTOSA","548","2020-08-19 06:24:57"
"122","BANK MAYORA","553","2020-08-19 06:24:57"
"123","BANK INDEX SELINDO","555","2020-08-19 06:24:57"
"124","BANK VICTORIA INTERNATIONAL","566","2020-08-19 06:24:57"
"125","BANK EKSEKUTIF","558","2020-08-19 06:24:57"
"126","CENTRATAMA NASIONAL BANK","559","2020-08-19 06:24:57"
"127","BANK FAMA INTERNASIONAL","562","2020-08-19 06:24:57"
"128","BANK SINAR HARAPAN BALI","564","2020-08-19 06:24:57"
"129","BANK HARDA","567","2020-08-19 06:24:57"
"130","BANK FINCONESIA","945","2020-08-19 06:24:57"
"131","BANK MERINCORP","946","2020-08-19 06:24:57"
"132","BANK MAYBANK INDOCORP","947","2020-08-19 06:24:57"
"133","BANK OCBC â€“ INDONESIA","948","2020-08-19 06:24:57"
"134","BANK CHINA TRUST INDONESIA","949","2020-08-19 06:24:57"
"135","BANK COMMONWEALTH","950","2020-08-19 06:24:57"
"136","Bank BNI Syariah","951","2021-04-27 01:31:40"
"137","BANK SULSELBAR
","952","2021-12-30 07:04:00"
"138","BANK SAHABAT SAMPOERNA (BSS)","953","2021-12-30 07:07:08"
